Company Name,Company Address,Company Contact,Company Data,Company Location,Other Locations,File Download Links,Company Contact Persons,Technologies used,In use Materials,Industries,References,Machines
AUTOMATOR MB 21 Hersteller: AUTOMATOR  Steuerung: - Baujahr: 2017  Technologien: Signieren
IN PARTNERSHIP WITH CERTIFIED PARTNERS Hersteller: IN PARTNERSHIP WITH CERTIFIED PARTNERS Steuerung: - Baujahr: 2023  Technologien: SandstrahlenBrünierenVerzinkenVerchromenAnodisieren / EloxierenVernickeln
TOS TRENS SN710S Hersteller: TOS  Steuerung: - Baujahr: 2005  Technologien: DrehenWellenbearbeitung
TOSS SN50C Hersteller: TOSS  Steuerung: - Baujahr: 2002  Technologien: HartdrehenDrehenEndenbearbeitungWellenbearbeitung
CAMS SACTE Hersteller: CAMS  Steuerung: NC Baujahr: 2001  Technologien: Innenverzahnung
WMW SA6U F500×2000 mm Hersteller: WMW  Steuerung: - Baujahr: 1989  Technologien: Außenrundschleifen
WMW SA5U F250×1000 mm Hersteller: WMW  Steuerung: - Baujahr: 1986  Technologien: Außenrundschleifen
STANKO STANKO-3-D-711 Hersteller: STANKO Steuerung: - Baujahr: 1988  Technologien: Planläppen
WMW HECKERT GFLV 1250 mm Hersteller: WMW HECKERT  Steuerung: - Baujahr: 1986  Technologien: Zylinderrad / StirnradSchneckentriebKettenrad
DALIAN DAHUI Y3150E Hersteller: DALIAN DAHUI  Steuerung: - Baujahr: 1992  Technologien: Zylinderrad / StirnradSchneckentriebKettenrad
TOS CELAKOVICE OHO 50 Hersteller: TOS CELAKOVICE  Steuerung: - Baujahr: 1986  Technologien: Zylinderrad / StirnradSchneckentriebZahnstangeInnenverzahnungKettenrad
DELTA LC-400 Hersteller: DELTA Steuerung: - Baujahr: 1999  Technologien: Planläppen
SILOMA OL261M F300 Hersteller: SILOMA  Steuerung:  Baujahr: 2000  Technologien: Sägen
TOS OLOMOUC FA3B  Hersteller: TOS OLOMOUC  Steuerung: - Baujahr: 1989  Technologien: Fräsen
WMW SI80 Hersteller: WMW  Steuerung: - Baujahr: 1987  Technologien: Innenrundschleifen
WMW GOTHA SWU 250 I Hersteller: WMW  Steuerung: - Baujahr: 1988  Technologien: PlanläppenInnenrundschleifenAußenrundschleifen
εικόνα_Viber_2023-03-12_15-..."
LOMAN s.r.o.,"Družstevnícka 30
93401 Levice (Nitriansky kraj)
Slowakei","Družstevnícka 30
93401 Levice (Nitriansky kraj)
Slowakei","Unternehmensdaten:
Mitarbeiter:
50 - 100
Gründungsjahr:
2002
Umsatz:
10 - 20 Mio.","https://maps.google.com/?q=48.2160822,18.6327349","weitere Standorte:
Levice, SLOVAKIA","https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=41605&lngCode=de
https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=40996&lngCode=de
https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=40995&lngCode=de
https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=40997&lngCode=de
https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=40998&lngCode=de
https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=22178&lngCode=de","Kontakt
Erik Novák
managing director
Telefon:
[phone]
Fax:
Faxnummer anzeigen
E-Mail:
jetzt kontaktieren","Spanabhebende Bearbeitung - Drehen
Spanabhebende Bearbeitung - Fräsen
Spanabhebende Bearbeitung - Bohren / Sägen
Maschinenbau & Baugruppenmontage - Messen & Prüfen
Maschinenbau & Baugruppenmontage - Montage
Oberflächen-/Wärmebehandlung - Beschriftung/Markierung","Werkstoffe
Stahl
Baustahl
Einsatz-/Vergütungsstahl
Edelstahl (rostfrei V2A)
Edelstahl (rostfrei/säurebeständig V4A)
Automatenstahl
weiterlesen","Branchen
Energieindustrie
Feinmechanik, Mechatronik und Optik
Hydraulik- und Pneumatikindustrie
Militärtechnik
Papier- und Druckereimaschinenbau
Schiffsbau
Sondermaschinenbau
Verpackungsindustrie
weiterlesen","Referenzen
CERN, Bosch Rexroth, Parker Hannifin, ANDRITZ","Guide bushing
Eccentric shaft
Optic box
Housing
Nozzle bar
Guide bushing
Eccentric shaft
Optic box
Housing
Nozzle bar
Guide bushing
Eccentric shaft
Optic box
Housing
ZVH60/L4000 MULTIPROCESS Hersteller: IBARMIA Steuerung: HEIDENHEIN Baujahr: 2023  Technologien: DrehenTieflochbohrenFräsen5-Achs-FräsenKomplettbearbeitung Drehen (mit Fräsbearbeitung)
VPC 45-DASK Hersteller: AXA Steuerung: Heidenhain Baujahr: 2019  Technologien: Formfräsen (3 D)FräsenBohren / Gewindebearbeitung5-Achs-FräsenGravierfräsen
NHP 5000 Hersteller: Doosan Steuerung: Fanuc Baujahr: 2018  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
VC 510 Hersteller: Doosan Steuerung: Fanuc Baujahr: 2020  Technologien: FräsenBohren / GewindebearbeitungGravierfräsen
XC4000-2SP-DA Hersteller: DN Solutions Steuerung: Fanuc Baujahr: 2021  Technologien: FräsenBohren / Gewindebearbeitung
MK603SP Hersteller: QUASER Steuerung: Fanuc Baujahr: 2021  Technologien: FräsenBohren / Gewindebearbeitung
VCENTER-205 Hersteller: Victor Steuerung: Heidenhain Baujahr: 2016  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
VCENTER-110 Hersteller: Victor Steuerung: Heidenhain Baujahr: 2015  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
VCENTER-85B Hersteller: Victor Steuerung: Fanuc Baujahr: 2018  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
MF630C Hersteller: Quaser Steuerung: Fanuc Baujahr: 2013  Technologien: Formfräsen (3 D)FräsenBohren / Gewindebearbeitung5-Achs-FräsenGravierfräsen
UMC 700 Hersteller: Haas Steuerung: Haas Baujahr: 2014  Technologien: Formfräsen (3 D)FräsenBohren / Gewindebearbeitung5-Achs-FräsenGravierfräsen
VC-205 Hersteller: Victor Steuerung: Fanuc Baujahr: 2009  Technologien: Formfräsen (3 D)FräsenKomplettbearbeitung Drehen (mit Fräsbearbeitung)
VF4 Hersteller: Haas Steuerung: Haas Baujahr: 2014  Technologien: Formfräsen (3 D)FräsenBohren / Gewindebearbeitung5-Achs-FräsenGravierfräsen
VF2 Super Speed Hersteller: Haas Steuerung: Haas Baujahr: 2014  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
DT1 Hersteller: Haas Steuerung: Haas Baujahr: 2015  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
VT950+MG+MC Hersteller: Hwacheon Steuerung: Fanuc Baujahr: 2020  Technologien: DrehenKomplettbearbeitung Drehen (mit Fräsbearbeitung)
TD55M-1350 Hersteller: CMZ Steuerung: Fanuc Baujahr: 2021  Technologien: DrehenKomplettbearbeitung Drehen (mit Fräsbearbeitung)
TD45M-1350 Hersteller: CMZ Steuerung: Fanuc Baujahr: 2020  Technologien: DrehenKomplettbearbeitung Drehen (mit Fräsbearbeitung)
TD35M-800 Hersteller: CMZ Steuerung: Fanuc Baujahr: 2023  Technologien: DrehenKomplettbearbeitung Drehen (mit Fräsbearbeitung)
VTURN S26/60CM Hersteller: Victor Steuerung: Fanuc Baujahr: 2018  Technologien: HartdrehenDrehenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
SL3000BLM Hersteller: SMEC Steuerung: Fanuc Baujahr: 2021  Technologien: DrehenKomplettbearbeitung Drehen (mit Fräsbearbeitung)
VL850 HR PT Hersteller: Yu Shine Steuerung: Fanuc Baujahr: 2011  Technologien: HartdrehenDrehenBohren / GewindebearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
PUMA 480M Hersteller: Doosan Steuerung: Fanuc Baujahr: 2014  Technologien: HartdrehenDrehenBohren / GewindebearbeitungWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
PUMA GT3100LM Hersteller: Doosan Steuerung: Fanuc Baujahr: 2017  Technologien: HartdrehenDrehenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
380MY-XL Hersteller: BTA Steuerung: Fanuc Baujahr: 2010  Technologien: HartdrehenDrehenAutomatendrehen (Stange)Formfräsen (3 D)FräsenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
SL30TBHE Hersteller: HAAS Steuerung: Haas Baujahr: 2007  Technologien: HartdrehenDrehenFräsenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
T6M Hersteller: COLCHESTER Steuerung: Fanuc Baujahr: 2006  Technologien: DrehenFräsenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
MULTITURN 3000 Hersteller: COLCHESTER Steuerung: Fanuc Baujahr: 2006  Technologien: DrehenWellenbearbeitung
MULTITURN 2000 Hersteller: COLCHESTER Steuerung: Fanuc Baujahr: 2005  Technologien: DrehenWellenbearbeitung
Jaguar 2680 Hersteller: Jesco Steuerung: Fanuc Baujahr: 2012  Technologien: HartdrehenDrehenWellenbearbeitung
ALPHA 1550XM Hersteller: Colchester Harrison Steuerung: Fanuc Baujahr: 2015  Technologien: DrehenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
E-530 Hersteller: Everising Steuerung: Everising Baujahr: 2018  Technologien: Sägen
P-230ILA Hersteller: Everising Steuerung: Everising Baujahr: 2022  Technologien: Sägen
TOPSPEED 510 Hersteller: Pegas Steuerung: Siemens Baujahr: 2014  Technologien: Sägen"
Gröbmer GmbH,"Fernerbachstr 18
39049 Sterzing (BZ) (Bolzano-Bozen)
Italien","Fernerbachstr 18
39049 Sterzing (BZ) (Bolzano-Bozen)
Italien","Unternehmensdaten:
Mitarbeiter:
20 - 50
Gründungsjahr:
1978
Umsatz:
5 - 10 Mio.","https://maps.google.com/?q=46.8869575,11.4047459","weitere Standorte:
Gröbmer GmbH Werk 1: Zerspanung - Frak. Thuins 80 - I-39049 Sterzing /// Gröbmer GmbH Werk 2/A: Blechbearbeitung - Fuggerstrasse 1 - I-39049 Sterzing /// Gröbmer GmbH Werk 2/B: Schweissbearbeitung - Fernerbachstra. 18 - I-39049 Sterzing ///",https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=26220&lngCode=de,"Kontakte
Stefan Gröbmer
Inhaber
E-Mail:
jetzt kontaktieren
Peter Gröbmer
Zerspanung
Telefon:
[phone]
Fax:
Faxnummer anzeigen
E-Mail:
jetzt kontaktieren
Katrin Gasteiger
Verwaltung
E-Mail:
jetzt kontaktieren
Michael Gröbmer
Inhaber
Telefon:
[phone]
E-Mail:
jetzt kontaktieren
  Christian Rainer
Verkauf/Einkauf
Telefon:
[phone]
E-Mail:
jetzt kontaktieren
  Thomas Gröbmer
CNC Drehen / Schweißen
Telefon:
[phone]
E-Mail:
jetzt kontaktieren
 ","Spanabhebende Bearbeitung - Drehen
Spanabhebende Bearbeitung - Fräsen
Blechbearbeitung - Flexible Blechbearbeitung
Stahlbau & Schweißen - Schweißkonstruktionen / Stahlbau
Spanabhebende Bearbeitung - Bohren / Sägen
Stahlbau & Schweißen - Schweißen allgemein
Maschinenbau & Baugruppenmontage - Maschinen und Gerätebau
Maschinenbau & Baugruppenmontage - Messen & Prüfen
Maschinenbau & Baugruppenmontage - Montage
Verzahnung & Gewinde - Gewindebearbeitung
Oberflächen-/Wärmebehandlung - Beschriftung/Markierung
Oberflächen-/Wärmebehandlung - Oberflächenbehandlung
Additive Fertigung - Additive Fertigung","Werkstoffe
Stahl
Baustahl
Einsatz-/Vergütungsstahl
Edelstahl (rostfrei V2A)
Edelstahl (rostfrei/säurebeständig V4A)
Automatenstahl
weiterlesen","Branchen
Anlagenbau
Antriebs- und Getriebetechnik
Automobilindustrie und Fahrzeugbau
Bau-, land- und forstwirtschaftlicher Maschinenbau
Maschinenbau allgemein
Werkzeugmaschinenbau
Bauzubehör","Referenzen
- Bau von landwirtschaflichen Maschinen, Fahrwerkbau, Schweißkonstruktion und Gussbearbeitung. - Anlagenbau, Schweißkonstruktionen mit flexibler Blechbearbeitung. - Komponenten für Wasserkraftwerke, Zerspanung komplexer und schwerzerspanenden Materialien. - Komponenten für den Elektronikbereich - Aluminium Zerspanung, flexible Blechbearbeitung.","TruLaser 3030fiber 8kw Hersteller: Trumpf Steuerung:  Baujahr: 2022  Technologien: Laserschneiden 2D (Laserstrahlschneiden)
DMG MORI NLX1500 Hersteller: DMG MORI SEIKI Steuerung: CELOS - MAPPS  Baujahr: 2018  Technologien: RäumenHartdrehenDrehenAutomatendrehen (Stange)Fräsen mit DrehbearbeitungLangdrehenBohren / GewindebearbeitungWellenbearbeitungSchneckenfräsenKomplettbearbeitung Drehen (mit Fräsbearbeitung)Gewinderollen / Gewindewalzen
DMG MORI NZX2000T3Y3 Hersteller: DMG MORI SEIKI Steuerung: CELOS Baujahr: 2016  Technologien: HartdrehenDrehenAutomatendrehen (Stange)Formfräsen (3 D)LangdrehenFräsenBohren / GewindebearbeitungWellenbearbeitungSchneckenfräsenKomplettbearbeitung Drehen (mit Fräsbearbeitung)GravierfräsenGewinderollen / Gewindewalzen
DMG MORI NH6300DCG Hersteller: DMG / MORI SEIKI Steuerung: Mapps IV-Fanuc Baujahr: 2016  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
DMG MORI NH4000DCG Hersteller: DMG / MORI SEIKI Steuerung: Mapps IV- FANUC Baujahr: 2014  Technologien: HSC-FräsenFormfräsen (3 D)FräsenGravierfräsen
DMG MORI M1 4 Achs Hersteller: DMG MORI Steuerung: Sinumerik 828D Baujahr: 2023  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
Mori Seiki 2500 NLX Hersteller: Mori Seiki Steuerung: Mapps IV- FANUC Baujahr: 2011  Technologien: TieflochbohrenHartdrehenDrehenAutomatendrehen (Stange)LangdrehenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
Mori Seiki NT4300 DCG Hersteller: Mori Seiki Steuerung: Mapps IV- FANUC Baujahr: 2010  Technologien: RäumenTieflochbohrenHSC-FräsenHartdrehenDrehenAutomatendrehen (Stange)Formfräsen (3 D)LangdrehenSignierenFräsenBohren / GewindebearbeitungWellenbearbeitung5-Achs-FräsenKomplettbearbeitung Drehen (mit Fräsbearbeitung)Gravierfräsen
Mori Seiki NMV5000DCG Hersteller: Mori Seiki Steuerung: Mapps III Baujahr: 2008  Technologien: RäumenTieflochbohrenHSC-FräsenHartdrehenDrehenFormfräsen (3 D)SignierenFräsenBohren / GewindebearbeitungWellenbearbeitung5-Achs-FräsenKomplettbearbeitung Drehen (mit Fräsbearbeitung)Gravierfräsen
Mori Seiki NL 2500 SY Hersteller: Mori Seiki Steuerung: Mapps IV- FANUC Baujahr: 2006  Technologien: HartdrehenDrehenAutomatendrehen (Stange)LangdrehenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
Urban BZ6000 Hersteller: URBAN Maschienbau  GMBH Steuerung: Heidenhain Baujahr: 2008  Technologien: Formfräsen (3 D)FräsenBohren / GewindebearbeitungGravierfräsen
Haas VF-3SS Hersteller: HAAS CNC USA Steuerung: Haas Baujahr: 2006  Technologien: Formfräsen (3 D)FräsenGravierfräsen
Hurco VMX 50 Hersteller: Hurco Steuerung: WIN MAX Baujahr: 2005  Technologien: Formfräsen (3 D)FräsenGravierfräsen
DMG DMC 60 H Hersteller: DMG Steuerung: Sinumerik  840D Baujahr: 1998  Technologien: HSC-FräsenFormfräsen (3 D)FräsenGravierfräsen
Okuma LB 15-II W Hersteller: Okuma Steuerung: OSP 7000 Baujahr: 1998  Technologien: DrehenAutomatendrehen (Stange)LangdrehenWellenbearbeitungKomplettbearbeitung Drehen (mit Fräsbearbeitung)
Gildemeister CTX 400 Hersteller: DMG Steuerung: Grundig Baujahr: 1995  Technologien: DrehenWellenbearbeitung
Mitutoyo Crysta Apex574 Hersteller: Mitutoyo Steuerung: Mitutoyo Baujahr: 2011  Technologien: Messen & Prüfen
Mitutoyo Crysta Plus M 544 Hersteller: Mitutoyo Steuerung: Mitutoyo Hand Baujahr: 2005  Technologien: Messen & Prüfen
Trumpf Trumatic L4030 Hersteller: Trumpf Steuerung: Sinumerik Baujahr: 2001  Technologien: Laserschneiden 2D (Laserstrahlschneiden)Laserschneiden Rohr & Profil
KASTOwin A3.3 Hersteller: Kasto Steuerung: Kasto Baujahr: 2015  Technologien: Sägen
Kasto Twin A4 Hersteller: Kasto Steuerung: Kasto Baujahr: 2004  Technologien: Sägen
Foba Hersteller: Foba Steuerung: Fobagraph Baujahr: 2013  Technologien: Lasermarkieren / Laserbeschriften
CR - Komatsu Plasma Hersteller: CR Italy Steuerung: CR Pilot Baujahr: 1994  Technologien: Plasmaschneiden (Plasma-Schmelzschneiden)
Bütfering Steelmaster Hersteller: Bütfering Steuerung: Bütfering Baujahr: 2003  Technologien: -
Trowalanlage (mehrere Anlagen) Hersteller: Diverse Steuerung: keine Angabe Baujahr: 2014  Technologien: Trowalisieren / Gleitschleifen
EHT 3m Breite 135 Tonnen Hersteller: EHT Steuerung: EHT Baujahr: 2003  Technologien: Biegen / Abkanten
LVD 4m Breite 220 Tonnen Hersteller: LVD Steuerung: LVD Baujahr: 1994  Technologien: Biegen / Abkanten
Cloos Schweißroboter Hersteller: Cloos GmbH Steuerung: Cloos Baujahr: 2017  Technologien: RoboterschweißenSchutzgasschweißen (MIG/MAG)Maschinenrahmen / MaschinenständerSchweißkonstruktionen
ABB Schweißroboter Hersteller: ABB Steuerung: ABB Baujahr: 1998  Technologien: RoboterschweißenSchutzgasschweißen (MIG/MAG)Maschinenrahmen / MaschinenständerSchweißkonstruktionen"
Gröbmer GmbH,"Fernerbachstr 18
39049 Sterzing (BZ) (Bolzano-Bozen)
Italien","Fernerbachstr 18
39049 Sterzing (BZ) (Bolzano-Bozen)
Italien","Unternehmensdaten:
Mitarbeiter:
20 - 50
Gründungsjahr:
1978
Umsatz:
5 - 10 Mio.","https://maps.google.com/?q=46.8869575,11.4047459","weitere Standorte:
Gröbmer GmbH Werk 1: Zerspanung - Frak. Thuins 80 - I-39049 Sterzing /// Gröbmer GmbH Werk 2/A: Blechbearbeitung - Fuggerstrasse 1 - I-39049 Sterzing /// Gröbmer GmbH Werk 2/B: Schweissbearbeitung - Fernerbachstra. 18 - I-39049 Sterzing ///",https://www.techpilot.net/servlets/DownloadConnector?companydocumentID=26220&lngCode=de,"Kontakte
Stefan Gröbmer
Inhaber
E-Mail:
jetzt kontaktieren
Peter Gröbmer
Zerspanung
Telefon:
[phone]
Fax:
Faxnummer anzeigen
E-Mail:
jetzt kontaktieren
Katrin Gasteiger
Verwaltung
E-Mail:
jetzt kontaktieren
Michael Gröbmer
Inhaber
Telefon:
[phone]
E-Mail:
jetzt kontaktieren
  Christian Rainer
Verkauf/Einkauf
Telefon:
[phone]
E-Mail:
jetzt kontaktieren
  Thomas Gröbmer
CNC Drehen / Schweißen
Telefon:
[phone]
E-Mail:
jetzt kontaktieren
 ","Spanabhebende Bearbeitung - Drehen
Spanabhebende Bearbeitung - Fräsen
Blechbearbeitung - Flexible Blechbearbeitung
Stahlbau & Schweißen - Schweißkonstruktionen / Stahlbau
Spanabhebende Bearbeitung - Bohren / Sägen
Stahlbau & Schweißen - Schweißen allgemein
Maschinenbau & Baugruppenmontage - Maschinen und Gerätebau
Maschinenbau & Baugruppenmontage - Messen & Prüfen
Maschinenbau & Baugruppenmontage - Montage
Verzahnung & Gewinde - Gewindebearbeitung
Oberflächen-/Wärmebehandlung - Beschriftung/Markierung
Oberflächen-/Wärmebehandlung - Oberflächenbehandlung
Additive Fertigung - Additive Fertigung","Werkstoffe
Stahl
Baustahl
Einsatz-/Vergütungsstahl
Edelstahl (rostfrei V2A)
Edelstahl (rostfrei/säurebeständig V4A)
Automatenstahl
weiterlesen","Branchen
Anlagenbau
Antriebs- und Getriebetechnik
Automobilindustrie und Fahrzeugbau
Bau-, land- und forstwirtschaftlicher Maschinenbau
Maschinenbau allgemein
Werkzeugmaschinenbau
Bauzubehör","Referenzen
